name,lat,lng,level,gender,category,markaz
38210008 - GPS DHOK CHAPRI,,,Primary,Male,PSRP-I,JAUHARABAD NORTH (MALE)
38210070 - GPS DERA MUHAMMAD ALI,,,Primary,Male,PSRP-I,RODA NORTH (MALE)
38210099 - GPS DERA CHAKAN,32.5,72.45,Primary,Male,PSRP-II,KATHA SAGRAL SOUTH (MALE)
38210102 - GPS CHANGA DAKHLI,,,Primary,Male,PSRP-I,KATHA SAGRAL NORTH (MALE)
38210110 - GPS MANGWAL,32.5378002,72.5681664,Primary,Male,SED,KATHA SAGRAL EAST (MALE)
38210113 - GPS MIAN WALA NALLI,32.4259356,70.319828,Primary,Male,PSRP-II,KATHA SAGRAL WEST (MALE)
38210116 - GPS PEER WAL NARI,32.476729,72.408192,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210121 - GPS AWANA WALA,32.13183219,72.00214148,Primary,Male,SED,RODA NORTH (MALE)
38210122 - GPS FALAK SHER NOON,32.04999,72.0522,Primary,Male,PSRP-II,RODA SOUTH (MALE)
38210123 - GPS KHAKHAN WALA (ASP),32.06495545,72.1405039,Primary,Male,SED,RODA NORTH (MALE)
38210124 - GPS KHAN MUHAMMAD VIRK,,,Primary,Male,PSRP-I,RODA NORTH (MALE)
38210127 - GPS MUBARAK CHANWAS,32.061,72.0445,Primary,Male,SED,RODA SOUTH (MALE)
38210129 - GPS PAK KUWAIT MILLS KHUSHAB,32.1736,72.1626,Primary,Male,SED,JAUHARABAD SADAR (MALE)
38210130 - GPS RAILWAY STATION HADALI,32.295554,72.1948572,Primary,Male,SED,JAUHARABAD SADAR (MALE)
38210131 - GPS RAMZAN COLONY JOUHARABAD,32.27886,72.26396,Primary,Male,SED,JAUHARABAD SADAR (MALE)
38210135 - GPS SONA LODI,,,Primary,Male,PSRP-I,RODA NORTH (MALE)
38210136 - GPS SULTAN MEHMOOD VIRK,32.05379,72.16628,Primary,Male,SED,MITHA TIWANA EAST (MALE)
38210137 - GPS ZAFAR WALA,,,Primary,Male,PSRP-I,RODA SOUTH (MALE)
38210138 - GPS BHAN CHOONI,,,Primary,Male,PSRP-I,JABBI SHARIF NORTH (MALE)
38210146 - GPS PAPRALI,,,Primary,Male,PSRP-I,JABBI SHARIF NORTH (MALE)
38210149 - GPS YARAN FAQIR,32.1283,71.99124,Primary,Male,SED,MITHA TIWANA WEST (MALE)
38210154 - GPS ALKOSAR TAJPURA,32.284271,72.35251,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210156 - GPS BADLI WALA,32.305646,72.333783,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210157 - GPS BHARKIN,,,Primary,Male,PSRP-I,JAUHARABAD NORTH (MALE)
38210159 - GPS BURJ MOHRA,,,Primary,Male,PSRP-I,JAUHARABAD NORTH (MALE)
38210161 - GPS CHABEEL,,,Primary,Male,PSRP-I,KHUSHAB NORTH (MALE)
38210162 - GPS CHAK NO. 54 MB,32.354928,72.294514,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210164 - GPS CHAPPAR SHARIF,32.28899,72.29504,Primary,Male,SED,JAUHARABAD NORTH (MALE)
38210165 - GPS DERA ALI KHAN,32.42,72.22,Primary,Male,SED,JAUHARABAD NORTH (MALE)
38210166 - GPS DERA ALLAH YAR,,,Primary,Male,PSRP-I,JABBI SHARIF NORTH (MALE)
38210168 - GPS DERA BAHADUR KHAN (ASP),32.400532,72.410095,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210169 - GPS DERA GHULAM SARWAR,32.32458,72.40324,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210170 - GPS DERA HAJI HANIF,32.36991,72.38429,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210172 - GPS DERA MUHAMMAD NAWAZ,32.380316,72.265948,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210173 - GPS DERA MUHAMMAD KHAN,32.41,72.23,Primary,Male,SED,JAUHARABAD NORTH (MALE)
38210174 - GPS DERA MUHAMMAD SIDDIQUE,32.357193,72.405955,Primary,Male,SED,KATHA SAGRAL EAST (MALE)
38210175 - GPS GHAGH KALAN,32.36216,72.4356,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210176 - GPS ISLAM PURA KUSHAB,32.294371,72.342673,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210177 - GPS JAMIA NOOR UL ISLAM,32.295691,72.358306,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210178 - GPS JANDRAN,32.33208,72.41769,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210180 - GPS KAURA,32.36894,72.47116,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210182 - GPS MUDHAN WALA,32.301176,72.353496,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210183 - GPS NARA,,,Primary,Male,PSRP-I,JAUHARABAD NORTH (MALE)
38210184 - GPS NOOR WANA (ASP),32.352404,72.450764,Primary,Male,SED,KHUSHAB NORTH (MALE)
38210185 - GPS PEERHA MARKHAL,,,Primary,Male,PSRP-I,JABBI SHARIF NORTH (MALE)
38210186 - GPS PINDI KORA,,,Primary,Male,PSRP-I,JABBI SHARIF NORTH (MALE)
38210187 - GPS PINDI MEHRWAL,,,Primary,Male,PSRP-I,JAUHARABAD NORTH (MALE)
38210188 - GPS POTHA,32.5,72.19,Primary,Male,PSRP-II,JAUHARABAD NORTH (MALE)
38210189 - GPS RONAQ PURA,32.304074,72.359556,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210190 - GPS SAGHRALI,32.389286,72.243238,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210191 - GPS SHAHANAN WALA KHUSHAB,32.284966,72.344499,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210192 - GPS THATHI SANDRAL,32.352088,72.412136,Primary,Male,SED,KATHA SAGRAL EAST (MALE)
38210193 - GPS UMER TAJPURA KHUSHAB,32.3002577,72.359046,Primary,Male,SED,KHUSHAB SOUTH (MALE)
38210195 - GPS WAHEER SHARQI,32.416291,72.285572,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210197 - GPS MC NO. 2 KHUSHAB,32.2952,72.351431,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210198 - GPS MC NO. 3 KHUSHAB MOHALLAH HAKIMAN WALA,32.291781,73.354404,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210200 - GPS MC NO. 5 KHUSHAB,32.292274,72.346467,Primary,Male,SED,KHUSHAB SADAR (MALE)
38210253 - GPS BILOO FARM,32.16447,72.20473,Primary,Male,SED,MITHA TIWANA EAST (MALE)
38210254 - GPS CHAK NO 57 MB,32.367545,72.340606,Primary,Male,SED,JAUHARABAD EAST (MALE)
38210255 - GES CHAK NO 39 MB,32.1268549,72.2272214,Middle,Male,SED,JAUHARABAD SOUTH (MALE)
38210256 - GPS CHAK NO 44 MB,32.221035,72.196321,Primary,Male,SED,MITHA TIWANA SADAR (MALE)
38210257 - GPS CHAK NO 45 MB,32.20396,72.22072,Primary,Male,SED,MITHA TIWANA EAST (MALE)
38210258 - GES CHAK NO 46 MB,32.2140049,72.229554,Middle,Male,SED,JAUHARABAD SOUTH (MALE)
38210259 - GPS CHAK NO 48 MB,32.244749,72.206204,Primary,Male,SED,MITHA TIWANA SADAR (MALE)
